"ABUNDANCE","BIOMASS","GENUS_SPECIES","SAMPLE_DESC","PLOT","LATITUDE","LONGITUDE","DAY","MONTH","YEAR"
"0.0229885","0","Pyrrhosoma nymphula","57.15618_-2.507433_4_6_2015","","57.156180","-2.507433","4","6","2015"
"0.0185185","0","Pyrrhosoma nymphula","57.26532_-2.87505_4_6_2015","","57.265320","-2.875050","4","6","2015"
"0.0714286","0","Pyrrhosoma nymphula","56.68248_-2.647467_8_6_2015","","56.682480","-2.647467","8","6","2015"
"0.025","0","Pyrrhosoma nymphula","57.08882_-2.762383_11_6_2015","","57.088820","-2.762383","11","6","2015"
"0.1","0","Pyrrhosoma nymphula","57.0724_-2.98345_11_6_2015","","57.072400","-2.983450","11","6","2015"
"0.0277778","0","Pyrrhosoma nymphula","57.06888_-2.504083_15_6_2015","","57.068880","-2.504083","15","6","2015"
"0.115385","0","Pyrrhosoma nymphula","57.15618_-2.507433_27_6_2015","","57.156180","-2.507433","27","6","2015"
"0.325","0","Pyrrhosoma nymphula","57.26532_-2.87505_27_6_2015","","57.265320","-2.875050","27","6","2015"
"0.0277778","0","Pyrrhosoma nymphula","57.12793_-2.847817_27_6_2015","","57.127930","-2.847817","27","6","2015"
"0.03125","0","Pyrrhosoma nymphula","57.36315_-2.596817_30_6_2015","","57.363150","-2.596817","30","6","2015"
"0.03125","0","Pyrrhosoma nymphula","57.36315_-2.596817_30_6_2015","","57.363150","-2.596817","30","6","2015"
"0.214286","0","Pyrrhosoma nymphula","57.04295_-3.034867_1_7_2015","","57.042950","-3.034867","1","7","2015"
"0.184211","0","Pyrrhosoma nymphula","57.08882_-2.762383_1_7_2015","","57.088820","-2.762383","1","7","2015"
"0.184211","0","Pyrrhosoma nymphula","57.08882_-2.762383_1_7_2015","","57.088820","-2.762383","1","7","2015"
"0.1","0","Pyrrhosoma nymphula","57.06783_-2.998867_1_7_2015","","57.067830","-2.998867","1","7","2015"
"0.1","0","Pyrrhosoma nymphula","57.06783_-2.998867_1_7_2015","","57.067830","-2.998867","1","7","2015"
"0.928571","0","Pyrrhosoma nymphula","57.0717_2.52296_2_7_2015","","57.071700","-2.522960","2","7","2015"
"0.425","0","Pyrrhosoma nymphula","57.00028_-2.57665_2_7_2015","","57.000280","-2.576650","2","7","2015"
"0.147059","0","Pyrrhosoma nymphula","57.01947_-2.585433_2_7_2015","","57.019470","-2.585433","2","7","2015"
"0.0555556","0","Pyrrhosoma nymphula","57.1657_-3.726933_6_7_2015","","57.165700","-3.726933","6","7","2015"
"1.21429","0","Pyrrhosoma nymphula","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"1.21429","0","Pyrrhosoma nymphula","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"1.21429","0","Pyrrhosoma nymphula","57.15872_-3.73055_6_7_2015","","57.158720","-3.730550","6","7","2015"
"1.3","0","Pyrrhosoma nymphula","57.15648_-3.7345_6_7_2015","","57.156480","-3.734500","6","7","2015"
"1.3","0","Pyrrhosoma nymphula","57.15648_-3.7345_6_7_2015","","57.156480","-3.734500","6","7","2015"
"0.0333333","0","Pyrrhosoma nymphula","56.83882_-3.086367_9_7_2015","","56.838820","-3.086367","9","7","2015"
"0.1","0","Pyrrhosoma nymphula","57.26532_-2.87505_21_7_2015","","57.265320","-2.875050","21","7","2015"
"0.0833333","0","Pyrrhosoma nymphula","57.15618_-2.507433_28_6_2016","","57.156180","-2.507433","28","6","2016"
"0.104167","0","Pyrrhosoma nymphula","57.15618_-2.507433_15_7_2016","","57.156180","-2.507433","15","7","2016"
"0.275862","0","Pyrrhosoma nymphula","57.26532_-2.87505_27_6_2016","","57.265320","-2.875050","27","6","2016"
"0.142857","0","Pyrrhosoma nymphula","57.06888_-2.504083_27_6_2016","","57.068880","-2.504083","27","6","2016"
"0.2","0","Pyrrhosoma nymphula","57.06888_-2.504083_13_7_2016","","57.068880","-2.504083","13","7","2016"
"0.595238","0","Pyrrhosoma nymphula","57.06888_-2.504083_18_7_2016","","57.068880","-2.504083","18","7","2016"
"0.0222222","0","Pyrrhosoma nymphula","56.74228_-2.959183_18_7_2016","","56.742280","-2.959183","18","7","2016"
"0.0833333","0","Pyrrhosoma nymphula","57.67603_-3.12745_7_7_2016","","57.676030","-3.127450","7","7","2016"
